content,title
오늘 갱년기교육 중에 미술심리 치료시간이 있었네여. 자신을 중심으로 가장 마음가고 애뜻한 사람으로 순위를 매겨서 색칠해보고 그 이유에 대하여 설명하는 시간을 가졌는데 살아생전에 그리 살갑지도 다정하지도 않았던 아버지가 문득 떠올라서 순위에 넣었는데 개개인 설명시간에 아버지에 대한 기억이 떠올라 울컥했던 마음이 드뎌 터져버렸어여. 요즘 눈물이 메말랐는지 눈물이 난지 꽤 오래됬는데 수도꼭지 틀은것처럼 눈물이 멈추지 않았네여. 남들앞에서 눈물을 보인다는거 별로 좋아하는 상황아닌데 한번 터져버린 감정 추스르기가 꽤 힘들었어여. 심리분석가의 얘기를 빌자면 작고하신 아버지와 아직 연을 끊지 못했거나 제 스스로 아버지에 대한 그리움 원망 이런 감정들이 정리되지 않아서 그런다합니다. 예전 우리 아버지들 자식에게 별로 다정하지 못했던 그 시대상을 이해하면서두 살아생전 아버지와의 추억을 많이 갖지 못했던 죄책감도 있고 그리움도 있고 명절이 다가오니 친정부모님 생각에 오늘의 느낌을 적어봅니다~살아계신다면 아버지가 좋아하시는 멸치쌈밥 해드리고 싶네여,아버지
제나이 50가까이 되도록 생일날 미역국은커녕 생일인지도 모르고 넘어가고 더 연세많은 울시어머님도 매년 제새일 남편생일 아이들생일에 용돈부치시는데.. 저희친정엄마 본일생일 다 대접받으시고 ..어저께 내일이 내 생일이다해도 그날 잊어버리셧다하시는 ㅡㅡ 이제는 쫌 마니 서운하고 정떨어지네요 웬만큼 벌어넣으셧구만..돈나갈일에는 외면하시는...  많이바라지도않아도 ..용돈도필요없고..거한생일상은 바라지도않아요 그냥  오늘 너 생일이지??축하한다 이한마디면되는걸  ,친정엄마..
많은 언니들 토닥임에 큰 위로 받았습니다.감사드려요~^^남편과 그후로 길게 이야기 나누고 감정빼고 좀더 냉정한 정신으로 의견 나눴어요..서로에 대한 불만 있을거고.분명 나도 감정건드리는 부분 있었을거다 인정하고.그래도..사실 이야기하면서도 참 답답하고..저렇게 나를 이해못할 수가 있을까 싶고..다른건 몰라도 또 입닫고 동굴 들어갈거면 들어오지 말고 방잡고 보이지마라고 했네요.애들때매 내가 나갈순 없으니.피차 안보도록.그냥 나가서 말하고 싶음 들어오라고.시엄니는 제가 전화로 펑펑 울었더니..좀 누그러지시고 이야기 나눴어요.전화안받은 건 잘못했습니다.근데 마음이 힘들어 그랬습니다.그래도 애들보고 힘내라 그러시고..추석준비 이야기했어요.우갱님들 감사한 마음에 독서실 간 딸 기다리며 적어봐요~♡,화난 시엄니 그후
"시어머니는 3년전에 돌아가셨는데 가끔씩 생각이 납니다  시어머니는 망언제조기였는데  돌아가시고 나니 시어머니에 대한 추억들도  좀 있습니다   남아선호사상에 의한 망언만 아니었다면  더 좋은기억으로 남아 있었을겁니다   말을 고약스럽게 했지만  갈등은 별로 없었어요  시어머니는 집안일에서 손을 아예 떼셨고  일절 간섭을 삼가했으니 며느리한테 이래라 저래라 할일도 없었으니 갈등도 없었던겁니다    시가에 가면 시어머니 방에서 잤는데  그때는 승용차가 없어서 어쩔 수 없이 자고 왔어요  지금은  밤늦게 집으로 옵니다  시어머니가  혼자 되신지 오래되셨고 말벗도 없고 막내 며느리와 아들, 손자와같이 자면  계속 이야기를 하셨어요  주로 자식들 이야기였는데  듣고 있자면 세대차이나서 별로 공감은 안되었는데  지금와서 생각해보니 어머니가 참 외로우셨어요  우리가 명절지내고 돌아갈때는  안보일때까지 10분도 넘게  창밖으로  내다보셨어요   시어머니가 막내며느리를 가장 예뻐하셨다고  윗동서들이 그런말 하더라구요  예뻐할 수 밖에 없는거죠  싫든 좋든  명절에 시어머니 옆에서  자는 며느리가 저밖에 없었으니까  용돈은 윗동서들이 더 많이 드렸어요   시어머니가 털코트를 선물 받았는데   리얼모피라고 하는데 그옷을 저한테 입으라고 주셨어요  그런데 저한테 어울리지도 않고 크고 스타일도 나이에 맞지 않았어요  윗동서들한테 적당한것 같아서  형님 입으시라고 했더니  어머니가 자네한테만 준거야  우리한테는 입으라고 안했다는겁니다  시어머니 왈   너한테만 입으라고  했는데 눈치도없게 그걸 형님들에게 말했냐고 하네요  음식도 윗동서 몰래 싸주셨어요    그리고 결정적인 사건이 있었어요  제사음식에 술상 밥상에 하루종일 일하느라 너무 피곤했어요 아침에 일어났는데 이불이 축축한겁니다  시가에서 이불에 실수를 하다니 큰일났어요  뭉개고 있는데 신랑이 빨리 나오라고 하고 시어머니도  빨리가서 상차리라고 하는데  인상을 찌뿌리고 어쩔 줄 몰라하니  시어머니가 눈치를 챘어요  아무소리말고 이걸로 갈아입고  나가서 일하라고  옷을주셨어요  시어머니가 이불을 빨아 널면서  내가 늙으면 죽어야지 물마시다가 손이 떨려서  이불에  다 엎질렀다고~  식구들에게 그렇게 말했어요    시어머니가  돌아가시기 몇달전에는  용돈을  주셨어요   용돈을 제가 드려야 한다고 거부했더니  내가 용돈이라도 주고싶어서 그래  하시더군요  옷도  몇번 사주셨는데  가격은 만원이라고 하는데   그마음이 중요한거죠    그런데 제취향이 아니라  친정엄마  가져다 드렸어요    시어머니는 며느리들과  다정하게 교류하지 못했어요  명절이라고 해봐야  피곤에 찌들어서 아픔몸 이끌고 일하기 바쁜게 며느리들이고  시어머니 방에 와서  잠깐 용돈드리고 가는게 전부이고   시어머니가 돌아가셨을때  상조회사 장례를 치뤘는데  장례 진행요원이 편지지를 나눠주면서  마지막 가는길에 보내는 편지를 쓰라고 했어요   길게 쓰지는 않았는데   저한테  낭독을 하라고 했는데  낭독할 생각 전혀 없이쓴거고   장례식에서 낭독하는것 잘 못하니 다른분 시키라고 했더니  다른사람분들은  너무 짧아서 낭독을 시킬 수 없답니다   시누이는 시어머니 돌아가시니 호상이라고 하셨어요  시누이도 말투가 시어머니 닮아서 말을 고약스럽게 하는데   잘 돌아가셨다 늙으면 너무 오래사는것도 안좋다 고 했는데   시어머니가 남아선호사상 때문에 딸은 남의식구 취급  오히려 며느리를 더 식구취급했다는것   그리고 시어머니가 돌아가시기 1년전부터 거동이 불편하셨는데 시어머니를  모셔갈까 생각했던것은  저밖에 없었어요  시짜라고  무조건 싫어하는거  아니죠   갈구니까 싫어하는거고 ~ 시어머니는  인간적인  마음에서 우러나서 모시고는 싶었어요  그런데 어른을 모셔본적이 없어서 자신은 없었고 마음만 있었어요   시어머니를 40년게 모셔왔던  큰동서가  아픈어머니는 못모시겠다고 했고  그리고 화풀이를 저한테 했어요  자네는 좋겠네  몸도 쌩쌩하고 시어머니도 안모시고 ~ 히스테릭해서  그 우울증이 저한테도 전염되었어요   큰동서가 정신과 치료를 받았다고 해요  정신적으로 우울하면 몸이 더 아픈거고   몸이 아프면 몸만 치료하는데 마음도 치료받아야 한다고 했어요    몸이 아프니   아프지 않은 시어머니 모시는것도 버거운데  시어머니가 거동까지 불편하니 한계가 왔던거죠   만약 제가 시어머니를 모셨다면  지금처럼 시어머니에 대한 추억이 없을지도 모릅니다  시어머니를 모시자면 노동력과 돈이 드든건 어쩔 수 없고  그게 한쪽에서 주기만 해야 관계라면  서로사이가 좋을 수 없는거죠    제사나  과도한 가사노동이 없이  그저 만나서 차한잔하고 담소를 나눌 수 있는 가족관계라면  시짜를 그렇게 싫어하지 않을겁니다  그리고 시숙이 6명인데 그중에서 괜찮은분이 딱 한분 계십니다  나머지 시짜들은  정말 ~       ",시댁갈등원인은  무리한 가사노동과 돈문제가 가장 큰것 같습니다
돌아가신  시아버님 제사생각보다 준비가 힘드네요ᆞ첨하는 준비들~~형님들 계시고 막내인데도맴이 맞지 않아서몸고생ᆞ맴고생주말에 제사지내고쓰러져 이제야 우갱도봅니다~~ㅠ,시아버님 제사~~
셋째시숙의 병세가 악화되어 중환자실로 옮겨졌고   마스크와 비닐옷을 착용하고 면회를 했어요   머리를 깍아놓고  호스를 끼고 있어서   처음엔 못알아 보았어요   건강하실때도  같이 이야기를 나눠본적이 거의 없고   한상에서 밥을 같이 먹어본적이 없습니다   저는 주방에서 일하는 사람 시숙은 먹는사람   셋째큰동서는 평소에는 성격이 쿨하고 수더분하고 편안하고    시짜 들어간 사람치고 괜찮은편에 속합니다   제수씨의 도리를 하고자  문병을 온거지 시숙과는 추억이 없습니다    면회하고 나오자 셋째큰동서가   아주버님 손은 잡아봤냐 다리는 만져봤냐 하는겁니다  시숙을 가까이서 접촉하는게 처음이라 시숙의 땀을 닦는데도 손이 떨리는데   아주버님 손을 어떻게 잡고 더구나 다리를 만지다뇨   자고있는환자니까 그럴때는 만져도 된다고 하는데    환자는 구석구석  맛사지를  해줘야 좋다고 하면서요    그것도 어느정도 친했을때 아닌지~  제사지내고 명절에 모인다고 가족이 화합하지 않습니다   여자들은 부엌데기 남자들은 먹기만  하는사람인데   언제 화합할 시간이 있나요   몸은  시짜들을 위해서 봉사하고   몸은  문병을 왔지만   한번도  같이 밥을 먹은적도 이야기를 나눈적도 없는 아무추억도 없는사이에   무슨 애틋한정까지 있어서   온몸을 다 만져주길 바라는지   셋째큰동서도 가끔 시짜일때가 있네요      ,환자인 시숙의 몸을  제수씨가  구석 구석 만지는것에 대해서
어느날 뒤돌아보니  올해 91세인 시어머니만 연세드신게 아니라  82세이지만 오랜치매로 요양원에 계신 아버지수발하시는냐고 맘고생하시는 엄마  25년동안  남의 부모 명절 챙겨쓰니  늦었지만 이제라도  나 키워주신 부모님 명절 챙겨드린다 했습니다   시누 다섯 못와도  세팀은 올텐데  고생하실 형님께 죄송하지만  지금이라도 이리 못하면 넘 후회될거 같아 명절 두번중 한번은 가려합니다  친정에 싸갈 음식 준비하는데  오랜만에  명절이 기다려집니다  ,이번 명절에 친정갑니다
혹시나해서 내용은 삭제했습니다.죄송해요,나참 기가막히네요
"저희 친정은 큰올케언니가 정말 좋은 분이라 명절 때 음식할 것들을 모두 준비해오세요.기독교 집안으로 제사는 지내지 않지만 동생들이 5명이라 줄줄이라 많은 재료들을 사와야 했을텐데 항상 해오셨어요.전 6남매 막내이고 큰오빠랑 나이차가 많이 나서 제가 어렸을때 시집오셨으니 언니가 하시는 모습을 그냥 당연하게 받아들였구요. 결혼해서 시댁에 가보니 제사를 모시고 있어서 처음 명절때 그걸 준비 과정을 지켜봤어요.연세드신 시어머니께서 차린 거라 별로 맘에 들지 않아그 다음 명절부터는 제가 다 준비해갔답니다.올케언니가 한 그대로 저도 이어 받은거지요.또 그걸 당연하게 생각했구요. 그런데 둘째 임신한 상태로 만삭이었는데시어머니가 밭에 할 일이 많다시면서 자식들을 다 데리고일하러 가신거에요.저 혼자 추석 준비를 다하라고 하시면서요. 하루종일 큰애 데리고 부른 배 만지며쭈그리고 앉아 전 부치고 음식 만들다보니저녁에 아무것도 못먹겠더라구요. 식구들은 돌아와서 그냥 차려놓은 저녁 먹었구요.전 피곤해서 대충 정리하고 누웠는데몸이 좀 이상하다고 느끼게 되었어요. 결국 밤새 끙끙 앓고 새벽에 위경련이 왔어요시골이라 병원에도 못가고 그리 고생하며 추석 아침을 맞이했는데좀 가라않자 누워있었거든요. 그런데 제가 준비한 음식으로 제삿상 차리고아침을 먹으면서도 저한테 괜찮냐라는 사람이 남편밖에 없었어요.죽이라도 먹어보라고 할 줄 알았는데그런 것도 없이시어머니 입에서 '재는 왜 건강하지도 않고 여기와서 저 지랄이야'라는 소리를하시는 걸 언뜻 들었어요.그분 말투가 원래 그렇다는 걸 나중에 알았지만저는 정말 미치는 줄 알았답니다. 시누가 오후에 온다면서 보고 가라고 하는 걸전 그냥 산발한 모습 그대로 친정으로 갔어요.남편은 어쩔 줄 몰라 따라왔구요. 친정에 오니 위경련에 좋다는 죽이랑 약을 준비해 놓았더라구요. 집에 올라와서 결심했죠.시댁은 가족이 아니니 내가 할 기본 도리만 하자구요.잘해도 소용없다는 생각이 들었거든요. 그때 한번 위경련을 했는데위가 약해졌더라구요.신경만 예민해져도 소화가 안되구 아파요. 아직까지요. 후에 남편은 시어머니 입단속을 엄청 시켰는지절대 저에게는 함부로 얘기 안하세요.그 전엔 아이가 아파도 명절이나 제사때 내려갔는데이 일이 있은 후론일이 있으면 그냥 음식만 해서 보내고 안가는 경우도 많아졌어요.남편은 남편대로 시댁에서 엄청 잘 도와주는 사람으로 변했어요.음식만 제가 하고 설거지며 뒷수발을 다해줘요. 그래도 천성이 어쩔 수 없는지 시댁에 온갖 것을 사다 나르는 사람은 저희 뿐이에요.이불, 그릇들, 냄비들. 어머니 옷이나 화장품, 세제들 등등 지금은 시어머니가 불쌍하게 느껴져 좀 잘해드려야지 싶어요.살아오신 얘기를 들어보니누군가에게 배풀거나 다정하게 배려해주는 것들을배우지 못하셨던거에요. 맘은 약하시지만 따뜻하신 편이거든요. 그래도 명절이 다가오면 꼭 소화가 잘 안되서잘 안먹게 되네요.정말 후유증이 오래가요. 오늘따라 시간이 나니 괜히 옛날 생각이 나서끄젹여 보았어요.    ",명절 다가오니 또 섭섭했던 기억들이 떠오르네요.
저희 시댁은 배다른 형제중 저희가 두번째시아버님도 오직 큰아들 모두 큰아들편에서저희도 친아들인데 엄청나게 차별당했어요친시어머니 약간 부족하신건지 친아들인저희보다 잘사는 큰아들편에서 차별하셨고요늙고 병들고 치매오니 두어른 주변에 저희만있네요 ㅜㅡㅜ 저도 사람인지라 싫지만 모른척도 못하고 종일 병수발하네요시어머니 치매에입원중인데 큰아들 오지도 않아요시댁고모들도 친아들있는데 큰아들은 신경쓰지 말라고 했다네요 .. 중환자실에 우리만 왔다갔다누구하나 병원오는 사람이 없어요 재산도 없고 병들고 .. 30년 차별받던 저희 뿐 징그럽게 차별받았는데 불쌍하기도 하고고민이 많네요 인생 잘살아야 할거같아요 ,인생사
